ARDS-Netzwerk	Aktualisiert von	Anzahl ECMO-FÃ¤lle pro Jahr	COVID-19 aktuell	COVID-19 beatmet	COVID-19 kumulativ	COVID-19 verstorben	Gesamt aufgestellte Intensivbetten	ICU ECMO (belegt)	ICU ECMO (frei)	ICU ECMO care in 24 h (Anzahl)	ICU high care (belegt)	ICU high care (frei)	ICU high care in 24 h (Anzahl)	ICU low care (belegt)	ICU low care (frei)	ICU low care in 24 h (Anzahl)	ID	JSTATUS	PLZ	RS	RS_ALT	SHAPE_AREA	SHAPE_LENG	USE	Verwalter	ags	covid_rel	icu_beds_future	icu_beds_now	icu_beds_now_rel	lat	lon	num_hospitals	osm_id	population	type
8	208097	385	7	6	2	0	2193	0	26	16	40	142	130	17	76	96	4805	27	1350230	06	060000000000	21092318103.446	1105092.79602993	2	224200	168996144.0	1.1171741749549022e-06	242	244	3.894149981271373e-05	50.60338060443088	9.031376704685993	27	7107301.0	6265809	Feature
2	292493	40	29	3	0	1	918	0	3	3	53	163	177	83	125	106	8736	36	2164439	07	070000000000	19834907485.7039	910650.385022204	2	300530	260123572.0	7.099414322799108e-06	286	291	7.123895061843243e-05	49.913822620270125	7.449301564725505	36	31139706.0	4084844	Feature
8	349786	354	44	24	9	2	8361	5	34	33	183	298	298	78	145	185	8659	44	3389547	08	080000000000	35801397076.4735	1298891.66320858	2	357798	362577468.0	3.974874098121393e-06	516	477	4.3091248745543285e-05	48.54404192511594	9.047298225737634	44	65558477.0	11069533	Feature
11	579838	718	94	35	11	5	6572	3	67	47	146	438	326	107	235	187	14750	71	6213418	09	090000000000	70550070622.8345	2046039.25089848	2	587841	662938901.0	7.1883463752113394e-06	560	740	5.6589109762302034e-05	48.94783847339366	11.419916679683892	71	36262895.0	13076721	Feature
1	58025	145	3	1	0	0	1657	0	9	9	38	35	35	13	13	46	1392	7	464952	10	100000000000	2578541706.19061	282910.802306454	2	58025	50209539.0	3.0287458266406465e-06	90	57	5.754617070617228e-05	49.3843159028658	6.9515168869677915	7	5935772.0	990509	Feature
4	263602	186	15	11	0	0	3422	1	17	13	97	117	93	63	69	58	7840	32	400835	11	110000000000	886480138.971576	180751.203304574	2	263602	319000000.0	4.0019764427658676e-06	164	203	5.416008119209807e-05	52.55	13.402059785819151	32	1810238.0	3748148	Feature
5	544656	90	6	0	0	0	2682	1	9	9	198	183	227	54	171	221	17260	68	1014357	12	120000000000	29653902483.1357	1295460.42829267	2	568800	820591813.0	2.3886139549993095e-06	457	363	0.00014451114427745823	52.1	13.396749079299813	68	81145979.0	2511917	Feature
2	506992	104	1	0	0	0	2387	0	5	6	144	298	265	45	127	165	15970	61	1088911	13	130000000000	23044684846.7513	1780980.75905124	2	515041	784089584.0	6.212434187025331e-07	436	430	0.00026713467004208923	53.753062537056614	12.534280475420156	61	93202629.0	1609675	Feature
2	351576	80	4	0	0	0	1528	2	19	18	106	356	206	86	143	74	10148	42	180438	14	140000000000	18401642456.2639	979294.313762768	2	351576	614239510.0	9.80888130444389e-07	298	518	0.00012702501289254837	51.052105525105944	13.348627486867484	42	23875846.0	4077937	Feature
0	134269	50	1	0	0	0	1149	0	17	12	66	111	83	34	73	80	4513	16	230553	15	150000000000	20494982326.757	949096.807998218	2	134269	225622955.0	4.5283271770725363e-07	175	201	9.101937625915798e-05	52.01331410203839	11.700302373083032	16	13210599.0	2208321	Feature
4	66010	40	0	0	0	0	316	0	2	9	0	93	128	0	57	65	1516	9	520413	16	160000000000	16178531941.2411	961942.737372843	2	74060	128477067.0	0.0	202	152	7.092380590207382e-05	50.90397877729003	11.0272446240271	9	5241069.0	2143145	Feature
2	349519	25	22	3	0	0	2483	0	3	4	144	286	191	31	112	88	11825	42	1033757	01	010000000000	15857425536.4716	1217255.66637658	2	349519	42213242.0	7.59481784865047e-06	283	401	0.00013843281624131083	54.184798661498135	9.8107263630852	42	21405411.0	2896712	Feature
3	135673	358	13	5	5	0	3352	0	24	22	57	82	108	14	58	47	3796	17	369759	02	020000000000	760539820.189091	175253.846380701	2	135673	34000000.0	7.060693175405542e-06	177	164	8.907336005896222e-05	53.54729164166223	10.010898615977807	17	1067294.0	1841179	Feature
9	261768	194	17	5	3	0	3811	1	14	12	49	189	175	19	100	149	6183	34	1130231	03	030000000000	47716406483.131	2016496.3965738	2	269793	109360385.0	2.1296725014682214e-06	336	303	3.795828046734536e-05	52.76828720954092	9.8	34	29433983.0	7982448	Feature
1	24691	0	2	1	0	0	18	0	1	1	0	8	4	0	7	1	327	3	84711	04	040000000000	405480871.615738	154971.641759015	2	24691	8022000.0	2.9283177107583465e-06	6	16	2.3426541686066772e-05	53.19811514614135	8.741738890291018	3	125118.0	682986	Feature
16	609720	741	65	31	14	5	6618	2	40	39	237	376	315	116	215	232	14994	75	4004977	05	050000000000	34047269991.1572	1352108.00179763	2	617744	389194898.0	3.624673228737904e-06	586	631	3.518721242051719e-05	51.47983894428881	7.561745964304005	75	18559583.0	17932651	Feature
8	208097	385	7	6	2	0	2193	0	26	16	40	142	130	17	76	96	4805	27	1350230	06	060000000000	21092318103.446	1105092.79602993	2	224200	168996144.0	1.1171741749549022e-06	242	244	3.894149981271373e-05	50.60338060443088	9.031376704685993	27	7107301.0	6265809	Feature
2	292493	40	29	3	0	1	918	0	3	3	53	163	177	83	125	106	8736	36	2164439	07	070000000000	19834907485.7039	910650.385022204	2	300530	260123572.0	7.099414322799108e-06	286	291	7.123895061843243e-05	49.913822620270125	7.449301564725505	36	31139706.0	4084844	Feature
8	349786	354	44	24	9	2	8361	5	34	33	183	298	298	78	145	185	8659	44	3389547	08	080000000000	35801397076.4735	1298891.66320858	2	357798	362577468.0	3.974874098121393e-06	516	477	4.3091248745543285e-05	48.54404192511594	9.047298225737634	44	65558477.0	11069533	Feature
11	579838	718	94	35	11	5	6572	3	67	47	146	438	326	107	235	187	14750	71	6213418	09	090000000000	70550070622.8345	2046039.25089848	2	587841	662938901.0	7.1883463752113394e-06	560	740	5.6589109762302034e-05	48.94783847339366	11.419916679683892	71	36262895.0	13076721	Feature
1	58025	145	3	1	0	0	1657	0	9	9	38	35	35	13	13	46	1392	7	464952	10	100000000000	2578541706.19061	282910.802306454	2	58025	50209539.0	3.0287458266406465e-06	90	57	5.754617070617228e-05	49.3843159028658	6.9515168869677915	7	5935772.0	990509	Feature
4	263602	186	15	11	0	0	3422	1	17	13	97	117	93	63	69	58	7840	32	400835	11	110000000000	886480138.971576	180751.203304574	2	263602	319000000.0	4.0019764427658676e-06	164	203	5.416008119209807e-05	52.55	13.402059785819151	32	1810238.0	3748148	Feature
5	544656	90	6	0	0	0	2682	1	9	9	198	183	227	54	171	221	17260	68	1014357	12	120000000000	29653902483.1357	1295460.42829267	2	568800	820591813.0	2.3886139549993095e-06	457	363	0.00014451114427745823	52.1	13.396749079299813	68	81145979.0	2511917	Feature
2	506992	104	1	0	0	0	2387	0	5	6	144	298	265	45	127	165	15970	61	1088911	13	130000000000	23044684846.7513	1780980.75905124	2	515041	784089584.0	6.212434187025331e-07	436	430	0.00026713467004208923	53.753062537056614	12.534280475420156	61	93202629.0	1609675	Feature
2	351576	80	4	0	0	0	1528	2	19	18	106	356	206	86	143	74	10148	42	180438	14	140000000000	18401642456.2639	979294.313762768	2	351576	614239510.0	9.80888130444389e-07	298	518	0.00012702501289254837	51.052105525105944	13.348627486867484	42	23875846.0	4077937	Feature
0	134269	50	1	0	0	0	1149	0	17	12	66	111	83	34	73	80	4513	16	230553	15	150000000000	20494982326.757	949096.807998218	2	134269	225622955.0	4.5283271770725363e-07	175	201	9.101937625915798e-05	52.01331410203839	11.700302373083032	16	13210599.0	2208321	Feature
4	66010	40	0	0	0	0	316	0	2	9	0	93	128	0	57	65	1516	9	520413	16	160000000000	16178531941.2411	961942.737372843	2	74060	128477067.0	0.0	202	152	7.092380590207382e-05	50.90397877729003	11.0272446240271	9	5241069.0	2143145	Feature
2	349519	25	22	3	0	0	2483	0	3	4	144	286	191	31	112	88	11825	42	1033757	01	010000000000	15857425536.4716	1217255.66637658	2	349519	42213242.0	7.59481784865047e-06	283	401	0.00013843281624131083	54.184798661498135	9.8107263630852	42	21405411.0	2896712	Feature
3	135673	358	13	5	5	0	3352	0	24	22	57	82	108	14	58	47	3796	17	369759	02	020000000000	760539820.189091	175253.846380701	2	135673	34000000.0	7.060693175405542e-06	177	164	8.907336005896222e-05	53.54729164166223	10.010898615977807	17	1067294.0	1841179	Feature
9	261768	194	17	5	3	0	3811	1	14	12	49	189	175	19	100	149	6183	34	1130231	03	030000000000	47716406483.131	2016496.3965738	2	269793	109360385.0	2.1296725014682214e-06	336	303	3.795828046734536e-05	52.76828720954092	9.8	34	29433983.0	7982448	Feature
1	24691	0	2	1	0	0	18	0	1	1	0	8	4	0	7	1	327	3	84711	04	040000000000	405480871.615738	154971.641759015	2	24691	8022000.0	2.9283177107583465e-06	6	16	2.3426541686066772e-05	53.19811514614135	8.741738890291018	3	125118.0	682986	Feature
16	609720	741	65	31	14	5	6618	2	40	39	237	376	315	116	215	232	14994	75	4004977	05	050000000000	34047269991.1572	1352108.00179763	2	617744	389194898.0	3.624673228737904e-06	586	631	3.518721242051719e-05	51.47983894428881	7.561745964304005	75	18559583.0	17932651	Feature
8	208097	385	7	6	2	0	2193	0	26	16	40	142	130	17	76	96	4805	27	1350230	06	060000000000	21092318103.446	1105092.79602993	2	224200	168996144.0	1.1171741749549022e-06	242	244	3.894149981271373e-05	50.60338060443088	9.031376704685993	27	7107301.0	6265809	Feature
2	292493	40	29	3	0	1	918	0	3	3	53	163	177	83	125	106	8736	36	2164439	07	070000000000	19834907485.7039	910650.385022204	2	300530	260123572.0	7.099414322799108e-06	286	291	7.123895061843243e-05	49.913822620270125	7.449301564725505	36	31139706.0	4084844	Feature
8	349786	354	44	24	9	2	8361	5	34	33	183	298	298	78	145	185	8659	44	3389547	08	080000000000	35801397076.4735	1298891.66320858	2	357798	362577468.0	3.974874098121393e-06	516	477	4.3091248745543285e-05	48.54404192511594	9.047298225737634	44	65558477.0	11069533	Feature
11	579838	718	94	35	11	5	6572	3	67	47	146	438	326	107	235	187	14750	71	6213418	09	090000000000	70550070622.8345	2046039.25089848	2	587841	662938901.0	7.1883463752113394e-06	560	740	5.6589109762302034e-05	48.94783847339366	11.419916679683892	71	36262895.0	13076721	Feature
1	58025	145	3	1	0	0	1657	0	9	9	38	35	35	13	13	46	1392	7	464952	10	100000000000	2578541706.19061	282910.802306454	2	58025	50209539.0	3.0287458266406465e-06	90	57	5.754617070617228e-05	49.3843159028658	6.9515168869677915	7	5935772.0	990509	Feature
4	263602	186	15	11	0	0	3422	1	17	13	97	117	93	63	69	58	7840	32	400835	11	110000000000	886480138.971576	180751.203304574	2	263602	319000000.0	4.0019764427658676e-06	164	203	5.416008119209807e-05	52.55	13.402059785819151	32	1810238.0	3748148	Feature
5	544656	90	6	0	0	0	2682	1	9	9	198	183	227	54	171	221	17260	68	1014357	12	120000000000	29653902483.1357	1295460.42829267	2	568800	820591813.0	2.3886139549993095e-06	457	363	0.00014451114427745823	52.1	13.396749079299813	68	81145979.0	2511917	Feature
2	506992	104	1	0	0	0	2387	0	5	6	144	298	265	45	127	165	15970	61	1088911	13	130000000000	23044684846.7513	1780980.75905124	2	515041	784089584.0	6.212434187025331e-07	436	430	0.00026713467004208923	53.753062537056614	12.534280475420156	61	93202629.0	1609675	Feature
2	351576	80	4	0	0	0	1528	2	19	18	106	356	206	86	143	74	10148	42	180438	14	140000000000	18401642456.2639	979294.313762768	2	351576	614239510.0	9.80888130444389e-07	298	518	0.00012702501289254837	51.052105525105944	13.348627486867484	42	23875846.0	4077937	Feature
0	134269	50	1	0	0	0	1149	0	17	12	66	111	83	34	73	80	4513	16	230553	15	150000000000	20494982326.757	949096.807998218	2	134269	225622955.0	4.5283271770725363e-07	175	201	9.101937625915798e-05	52.01331410203839	11.700302373083032	16	13210599.0	2208321	Feature
4	66010	40	0	0	0	0	316	0	2	9	0	93	128	0	57	65	1516	9	520413	16	160000000000	16178531941.2411	961942.737372843	2	74060	128477067.0	0.0	202	152	7.092380590207382e-05	50.90397877729003	11.0272446240271	9	5241069.0	2143145	Feature
2	349519	25	22	3	0	0	2483	0	3	4	144	286	191	31	112	88	11825	42	1033757	01	010000000000	15857425536.4716	1217255.66637658	2	349519	42213242.0	7.59481784865047e-06	283	401	0.00013843281624131083	54.184798661498135	9.8107263630852	42	21405411.0	2896712	Feature
3	135673	358	13	5	5	0	3352	0	24	22	57	82	108	14	58	47	3796	17	369759	02	020000000000	760539820.189091	175253.846380701	2	135673	34000000.0	7.060693175405542e-06	177	164	8.907336005896222e-05	53.54729164166223	10.010898615977807	17	1067294.0	1841179	Feature
9	261768	194	17	5	3	0	3811	1	14	12	49	189	175	19	100	149	6183	34	1130231	03	030000000000	47716406483.131	2016496.3965738	2	269793	109360385.0	2.1296725014682214e-06	336	303	3.795828046734536e-05	52.76828720954092	9.8	34	29433983.0	7982448	Feature
1	24691	0	2	1	0	0	18	0	1	1	0	8	4	0	7	1	327	3	84711	04	040000000000	405480871.615738	154971.641759015	2	24691	8022000.0	2.9283177107583465e-06	6	16	2.3426541686066772e-05	53.19811514614135	8.741738890291018	3	125118.0	682986	Feature
16	609720	741	65	31	14	5	6618	2	40	39	237	376	315	116	215	232	14994	75	4004977	05	050000000000	34047269991.1572	1352108.00179763	2	617744	389194898.0	3.624673228737904e-06	586	631	3.518721242051719e-05	51.47983894428881	7.561745964304005	75	18559583.0	17932651	Feature
8	208097	385	7	6	2	0	2193	0	26	16	40	142	130	17	76	96	4805	27	1350230	06	060000000000	21092318103.446	1105092.79602993	2	224200	168996144.0	1.1171741749549022e-06	242	244	3.894149981271373e-05	50.60338060443088	9.031376704685993	27	7107301.0	6265809	Feature
2	292493	40	29	3	0	1	918	0	3	3	53	163	177	83	125	106	8736	36	2164439	07	070000000000	19834907485.7039	910650.385022204	2	300530	260123572.0	7.099414322799108e-06	286	291	7.123895061843243e-05	49.913822620270125	7.449301564725505	36	31139706.0	4084844	Feature
8	349786	354	44	24	9	2	8361	5	34	33	183	298	298	78	145	185	8659	44	3389547	08	080000000000	35801397076.4735	1298891.66320858	2	357798	362577468.0	3.974874098121393e-06	516	477	4.3091248745543285e-05	48.54404192511594	9.047298225737634	44	65558477.0	11069533	Feature
11	579838	718	94	35	11	5	6572	3	67	47	146	438	326	107	235	187	14750	71	6213418	09	090000000000	70550070622.8345	2046039.25089848	2	587841	662938901.0	7.1883463752113394e-06	560	740	5.6589109762302034e-05	48.94783847339366	11.419916679683892	71	36262895.0	13076721	Feature
1	58025	145	3	1	0	0	1657	0	9	9	38	35	35	13	13	46	1392	7	464952	10	100000000000	2578541706.19061	282910.802306454	2	58025	50209539.0	3.0287458266406465e-06	90	57	5.754617070617228e-05	49.3843159028658	6.9515168869677915	7	5935772.0	990509	Feature
4	263602	186	15	11	0	0	3422	1	17	13	97	117	93	63	69	58	7840	32	400835	11	110000000000	886480138.971576	180751.203304574	2	263602	319000000.0	4.0019764427658676e-06	164	203	5.416008119209807e-05	52.55	13.402059785819151	32	1810238.0	3748148	Feature
5	544656	90	6	0	0	0	2682	1	9	9	198	183	227	54	171	221	17260	68	1014357	12	120000000000	29653902483.1357	1295460.42829267	2	568800	820591813.0	2.3886139549993095e-06	457	363	0.00014451114427745823	52.1	13.396749079299813	68	81145979.0	2511917	Feature
2	506992	104	1	0	0	0	2387	0	5	6	144	298	265	45	127	165	15970	61	1088911	13	130000000000	23044684846.7513	1780980.75905124	2	515041	784089584.0	6.212434187025331e-07	436	430	0.00026713467004208923	53.753062537056614	12.534280475420156	61	93202629.0	1609675	Feature
2	351576	80	4	0	0	0	1528	2	19	18	106	356	206	86	143	74	10148	42	180438	14	140000000000	18401642456.2639	979294.313762768	2	351576	614239510.0	9.80888130444389e-07	298	518	0.00012702501289254837	51.052105525105944	13.348627486867484	42	23875846.0	4077937	Feature
0	134269	50	1	0	0	0	1149	0	17	12	66	111	83	34	73	80	4513	16	230553	15	150000000000	20494982326.757	949096.807998218	2	134269	225622955.0	4.5283271770725363e-07	175	201	9.101937625915798e-05	52.01331410203839	11.700302373083032	16	13210599.0	2208321	Feature
4	66010	40	0	0	0	0	316	0	2	9	0	93	128	0	57	65	1516	9	520413	16	160000000000	16178531941.2411	961942.737372843	2	74060	128477067.0	0.0	202	152	7.092380590207382e-05	50.90397877729003	11.0272446240271	9	5241069.0	2143145	Feature
2	349519	25	22	3	0	0	2483	0	3	4	144	286	191	31	112	88	11825	42	1033757	01	010000000000	15857425536.4716	1217255.66637658	2	349519	42213242.0	7.59481784865047e-06	283	401	0.00013843281624131083	54.184798661498135	9.8107263630852	42	21405411.0	2896712	Feature
3	135673	358	13	5	5	0	3352	0	24	22	57	82	108	14	58	47	3796	17	369759	02	020000000000	760539820.189091	175253.846380701	2	135673	34000000.0	7.060693175405542e-06	177	164	8.907336005896222e-05	53.54729164166223	10.010898615977807	17	1067294.0	1841179	Feature
9	261768	194	17	5	3	0	3811	1	14	12	49	189	175	19	100	149	6183	34	1130231	03	030000000000	47716406483.131	2016496.3965738	2	269793	109360385.0	2.1296725014682214e-06	336	303	3.795828046734536e-05	52.76828720954092	9.8	34	29433983.0	7982448	Feature
1	24691	0	2	1	0	0	18	0	1	1	0	8	4	0	7	1	327	3	84711	04	040000000000	405480871.615738	154971.641759015	2	24691	8022000.0	2.9283177107583465e-06	6	16	2.3426541686066772e-05	53.19811514614135	8.741738890291018	3	125118.0	682986	Feature
16	609720	741	65	31	14	5	6618	2	40	39	237	376	315	116	215	232	14994	75	4004977	05	050000000000	34047269991.1572	1352108.00179763	2	617744	389194898.0	3.624673228737904e-06	586	631	3.518721242051719e-05	51.47983894428881	7.561745964304005	75	18559583.0	17932651	Feature
8	208097	385	7	6	2	0	2193	0	26	16	40	142	130	17	76	96	4805	27	1350230	06	060000000000	21092318103.446	1105092.79602993	2	224200	168996144.0	1.1171741749549022e-06	242	244	3.894149981271373e-05	50.60338060443088	9.031376704685993	27	7107301.0	6265809	Feature
2	292493	40	29	3	0	1	918	0	3	3	53	163	177	83	125	106	8736	36	2164439	07	070000000000	19834907485.7039	910650.385022204	2	300530	260123572.0	7.099414322799108e-06	286	291	7.123895061843243e-05	49.913822620270125	7.449301564725505	36	31139706.0	4084844	Feature
8	349786	354	44	24	9	2	8361	5	34	33	183	298	298	78	145	185	8659	44	3389547	08	080000000000	35801397076.4735	1298891.66320858	2	357798	362577468.0	3.974874098121393e-06	516	477	4.3091248745543285e-05	48.54404192511594	9.047298225737634	44	65558477.0	11069533	Feature
11	579838	718	94	35	11	5	6572	3	67	47	146	438	326	107	235	187	14750	71	6213418	09	090000000000	70550070622.8345	2046039.25089848	2	587841	662938901.0	7.1883463752113394e-06	560	740	5.6589109762302034e-05	48.94783847339366	11.419916679683892	71	36262895.0	13076721	Feature
1	58025	145	3	1	0	0	1657	0	9	9	38	35	35	13	13	46	1392	7	464952	10	100000000000	2578541706.19061	282910.802306454	2	58025	50209539.0	3.0287458266406465e-06	90	57	5.754617070617228e-05	49.3843159028658	6.9515168869677915	7	5935772.0	990509	Feature
4	263602	186	15	11	0	0	3422	1	17	13	97	117	93	63	69	58	7840	32	400835	11	110000000000	886480138.971576	180751.203304574	2	263602	319000000.0	4.0019764427658676e-06	164	203	5.416008119209807e-05	52.55	13.402059785819151	32	1810238.0	3748148	Feature
5	544656	90	6	0	0	0	2682	1	9	9	198	183	227	54	171	221	17260	68	1014357	12	120000000000	29653902483.1357	1295460.42829267	2	568800	820591813.0	2.3886139549993095e-06	457	363	0.00014451114427745823	52.1	13.396749079299813	68	81145979.0	2511917	Feature
2	506992	104	1	0	0	0	2387	0	5	6	144	298	265	45	127	165	15970	61	1088911	13	130000000000	23044684846.7513	1780980.75905124	2	515041	784089584.0	6.212434187025331e-07	436	430	0.00026713467004208923	53.753062537056614	12.534280475420156	61	93202629.0	1609675	Feature
2	351576	80	4	0	0	0	1528	2	19	18	106	356	206	86	143	74	10148	42	180438	14	140000000000	18401642456.2639	979294.313762768	2	351576	614239510.0	9.80888130444389e-07	298	518	0.00012702501289254837	51.052105525105944	13.348627486867484	42	23875846.0	4077937	Feature
0	134269	50	1	0	0	0	1149	0	17	12	66	111	83	34	73	80	4513	16	230553	15	150000000000	20494982326.757	949096.807998218	2	134269	225622955.0	4.5283271770725363e-07	175	201	9.101937625915798e-05	52.01331410203839	11.700302373083032	16	13210599.0	2208321	Feature
4	66010	40	0	0	0	0	316	0	2	9	0	93	128	0	57	65	1516	9	520413	16	160000000000	16178531941.2411	961942.737372843	2	74060	128477067.0	0.0	202	152	7.092380590207382e-05	50.90397877729003	11.0272446240271	9	5241069.0	2143145	Feature
2	349519	25	22	3	0	0	2483	0	3	4	144	286	191	31	112	88	11825	42	1033757	01	010000000000	15857425536.4716	1217255.66637658	2	349519	42213242.0	7.59481784865047e-06	283	401	0.00013843281624131083	54.184798661498135	9.8107263630852	42	21405411.0	2896712	Feature
3	135673	358	13	5	5	0	3352	0	24	22	57	82	108	14	58	47	3796	17	369759	02	020000000000	760539820.189091	175253.846380701	2	135673	34000000.0	7.060693175405542e-06	177	164	8.907336005896222e-05	53.54729164166223	10.010898615977807	17	1067294.0	1841179	Feature
9	261768	194	17	5	3	0	3811	1	14	12	49	189	175	19	100	149	6183	34	1130231	03	030000000000	47716406483.131	2016496.3965738	2	269793	109360385.0	2.1296725014682214e-06	336	303	3.795828046734536e-05	52.76828720954092	9.8	34	29433983.0	7982448	Feature
1	24691	0	2	1	0	0	18	0	1	1	0	8	4	0	7	1	327	3	84711	04	040000000000	405480871.615738	154971.641759015	2	24691	8022000.0	2.9283177107583465e-06	6	16	2.3426541686066772e-05	53.19811514614135	8.741738890291018	3	125118.0	682986	Feature
16	609720	741	65	31	14	5	6618	2	40	39	237	376	315	116	215	232	14994	75	4004977	05	050000000000	34047269991.1572	1352108.00179763	2	617744	389194898.0	3.624673228737904e-06	586	631	3.518721242051719e-05	51.47983894428881	7.561745964304005	75	18559583.0	17932651	Feature
8	208097	385	7	6	2	0	2193	0	26	16	40	142	130	17	76	96	4805	27	1350230	06	060000000000	21092318103.446	1105092.79602993	2	224200	168996144.0	1.1171741749549022e-06	242	244	3.894149981271373e-05	50.60338060443088	9.031376704685993	27	7107301.0	6265809	Feature
2	292493	40	29	3	0	1	918	0	3	3	53	163	177	83	125	106	8736	36	2164439	07	070000000000	19834907485.7039	910650.385022204	2	300530	260123572.0	7.099414322799108e-06	286	291	7.123895061843243e-05	49.913822620270125	7.449301564725505	36	31139706.0	4084844	Feature
8	349786	354	44	24	9	2	8361	5	34	33	183	298	298	78	145	185	8659	44	3389547	08	080000000000	35801397076.4735	1298891.66320858	2	357798	362577468.0	3.974874098121393e-06	516	477	4.3091248745543285e-05	48.54404192511594	9.047298225737634	44	65558477.0	11069533	Feature
11	579838	718	94	35	11	5	6572	3	67	47	146	438	326	107	235	187	14750	71	6213418	09	090000000000	70550070622.8345	2046039.25089848	2	587841	662938901.0	7.1883463752113394e-06	560	740	5.6589109762302034e-05	48.94783847339366	11.419916679683892	71	36262895.0	13076721	Feature
1	58025	145	3	1	0	0	1657	0	9	9	38	35	35	13	13	46	1392	7	464952	10	100000000000	2578541706.19061	282910.802306454	2	58025	50209539.0	3.0287458266406465e-06	90	57	5.754617070617228e-05	49.3843159028658	6.9515168869677915	7	5935772.0	990509	Feature
4	263602	186	15	11	0	0	3422	1	17	13	97	117	93	63	69	58	7840	32	400835	11	110000000000	886480138.971576	180751.203304574	2	263602	319000000.0	4.0019764427658676e-06	164	203	5.416008119209807e-05	52.55	13.402059785819151	32	1810238.0	3748148	Feature
5	544656	90	6	0	0	0	2682	1	9	9	198	183	227	54	171	221	17260	68	1014357	12	120000000000	29653902483.1357	1295460.42829267	2	568800	820591813.0	2.3886139549993095e-06	457	363	0.00014451114427745823	52.1	13.396749079299813	68	81145979.0	2511917	Feature
2	506992	104	1	0	0	0	2387	0	5	6	144	298	265	45	127	165	15970	61	1088911	13	130000000000	23044684846.7513	1780980.75905124	2	515041	784089584.0	6.212434187025331e-07	436	430	0.00026713467004208923	53.753062537056614	12.534280475420156	61	93202629.0	1609675	Feature
2	351576	80	4	0	0	0	1528	2	19	18	106	356	206	86	143	74	10148	42	180438	14	140000000000	18401642456.2639	979294.313762768	2	351576	614239510.0	9.80888130444389e-07	298	518	0.00012702501289254837	51.052105525105944	13.348627486867484	42	23875846.0	4077937	Feature
0	134269	50	1	0	0	0	1149	0	17	12	66	111	83	34	73	80	4513	16	230553	15	150000000000	20494982326.757	949096.807998218	2	134269	225622955.0	4.5283271770725363e-07	175	201	9.101937625915798e-05	52.01331410203839	11.700302373083032	16	13210599.0	2208321	Feature
4	66010	40	0	0	0	0	316	0	2	9	0	93	128	0	57	65	1516	9	520413	16	160000000000	16178531941.2411	961942.737372843	2	74060	128477067.0	0.0	202	152	7.092380590207382e-05	50.90397877729003	11.0272446240271	9	5241069.0	2143145	Feature
2	349519	25	22	3	0	0	2483	0	3	4	144	286	191	31	112	88	11825	42	1033757	01	010000000000	15857425536.4716	1217255.66637658	2	349519	42213242.0	7.59481784865047e-06	283	401	0.00013843281624131083	54.184798661498135	9.8107263630852	42	21405411.0	2896712	Feature
3	135673	358	13	5	5	0	3352	0	24	22	57	82	108	14	58	47	3796	17	369759	02	020000000000	760539820.189091	175253.846380701	2	135673	34000000.0	7.060693175405542e-06	177	164	8.907336005896222e-05	53.54729164166223	10.010898615977807	17	1067294.0	1841179	Feature
9	261768	194	17	5	3	0	3811	1	14	12	49	189	175	19	100	149	6183	34	1130231	03	030000000000	47716406483.131	2016496.3965738	2	269793	109360385.0	2.1296725014682214e-06	336	303	3.795828046734536e-05	52.76828720954092	9.8	34	29433983.0	7982448	Feature
1	24691	0	2	1	0	0	18	0	1	1	0	8	4	0	7	1	327	3	84711	04	040000000000	405480871.615738	154971.641759015	2	24691	8022000.0	2.9283177107583465e-06	6	16	2.3426541686066772e-05	53.19811514614135	8.741738890291018	3	125118.0	682986	Feature
16	609720	741	65	31	14	5	6618	2	40	39	237	376	315	116	215	232	14994	75	4004977	05	050000000000	34047269991.1572	1352108.00179763	2	617744	389194898.0	3.624673228737904e-06	586	631	3.518721242051719e-05	51.47983894428881	7.561745964304005	75	18559583.0	17932651	Feature
8	208097	385	7	6	2	0	2193	0	26	16	40	142	130	17	76	96	4805	27	1350230	06	060000000000	21092318103.446	1105092.79602993	2	224200	168996144.0	1.1171741749549022e-06	242	244	3.894149981271373e-05	50.60338060443088	9.031376704685993	27	7107301.0	6265809	Feature
2	292493	40	29	3	0	1	918	0	3	3	53	163	177	83	125	106	8736	36	2164439	07	070000000000	19834907485.7039	910650.385022204	2	300530	260123572.0	7.099414322799108e-06	286	291	7.123895061843243e-05	49.913822620270125	7.449301564725505	36	31139706.0	4084844	Feature
8	349786	354	44	24	9	2	8361	5	34	33	183	298	298	78	145	185	8659	44	3389547	08	080000000000	35801397076.4735	1298891.66320858	2	357798	362577468.0	3.974874098121393e-06	516	477	4.3091248745543285e-05	48.54404192511594	9.047298225737634	44	65558477.0	11069533	Feature
11	579838	718	94	35	11	5	6572	3	67	47	146	438	326	107	235	187	14750	71	6213418	09	090000000000	70550070622.8345	2046039.25089848	2	587841	662938901.0	7.1883463752113394e-06	560	740	5.6589109762302034e-05	48.94783847339366	11.419916679683892	71	36262895.0	13076721	Feature
1	58025	145	3	1	0	0	1657	0	9	9	38	35	35	13	13	46	1392	7	464952	10	100000000000	2578541706.19061	282910.802306454	2	58025	50209539.0	3.0287458266406465e-06	90	57	5.754617070617228e-05	49.3843159028658	6.9515168869677915	7	5935772.0	990509	Feature
